(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        1    0.000    0.000    0.000    0.000 converters.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
        3    0.000    0.000    0.046    0.015 posixpath.py:392(realpath)
        1    0.000    0.000    0.000    0.000 validation.py:1(BaseDatabaseValidation)
        1    0.000    0.000    0.000    0.000 tree.py:11(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       19    0.000    0.000    0.000    0.000 functional.py:248(new_method_proxy)
        4    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 ddl_references.py:1(<module>)
       13    0.000    0.000    0.000    0.000 os.py:759(decode)
        1    0.000    0.000    0.000    0.000 platform.py:814(uname)
        1    0.000    0.000    0.117    0.117 engine.py:123(get_template_libraries)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2254(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.638    0.638 __init__.py:246(fetch_command)
        1    0.000    0.000    0.028    0.028 hashable.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shell_plus.py:50(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
        1    0.000    0.000    0.000    0.000 rlcompleter.py:98(_callable_postfix)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.029    0.029 csrf.py:50(_get_failure_view)
        1    0.000    0.000    0.002    0.002 local.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 config.py:163(_handle_existing_loggers)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 apps.py:1(<module>)
        2    0.000    0.000    0.001    0.000 tokenize.py:321(read_or_stop)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        5    0.000    0.000    0.000    0.000 registry.py:145(get_app_configs)
        2    0.000    0.000    0.028    0.014 trans_real.py:477(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       23    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.010    0.010 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 related.py:91(RelatedField)
        1    0.000    0.000    0.000    0.000 utils.py:267(split_identifier)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 widgets.py:230(Widget)
        5    0.000    0.000    0.000    0.000 gettext.py:679(dgettext)
        1    0.000    0.000    0.000    0.000 json.py:24(JSONField)
        1    0.000    0.000   37.113   37.113 utils.py:60(inner)
       11    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:168(get_models)
        1    0.000    0.000    0.089    0.089 database.py:1(<module>)
        2    0.000    0.000    0.001    0.001 base.py:55(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        2    0.000    0.000    0.000    0.000 __init__.py:103(__setattr__)
       14    0.000    0.000    0.000    0.000 expressions.py:471(select_format)
       30    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 query_utils.py:38(Q)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:149(configured)
        1    0.000    0.000    0.000    0.000 shell_plus.py:480(set_application_name)
        2    0.000    0.000    0.000    0.000 argparse.py:2191(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 images.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:1462(add_argument_group)
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 utils.py:147(configure_settings)
        1    0.000    0.000    0.000    0.000 __init__.py:53(LazySettings)
        1    0.000    0.000    0.035    0.035 trans_real.py:463(check_for_language)
        1    0.000    0.000    0.000    0.000 config.py:272(_clearExistingHandlers)
        1    0.000    0.000    0.039    0.039 caches.py:61(check_file_based_cache_is_absolute)
        1    0.000    0.000    0.000    0.000 compiler.py:1504(results_iter)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 files.py:17(FieldFile)
        1    0.000    0.000    0.000    0.000 debug.py:108(SafeExceptionReporterFilter)
       26    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.024    0.024 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:75(Task)
        1    0.000    0.000    0.000    0.000 text.py:456(camel_case_to_spaces)
        7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       98    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 config.py:329(get)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 generator.py:26(Generator)
        1    0.000    0.000    0.000    0.000 _sitebuiltins.py:19(__call__)
        1    0.000    0.000    0.029    0.029 inspect.py:1112(getsourcelines)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 base.py:8(File)
        1    0.000    0.000    0.000    0.000 base.py:60(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        2    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:164(InMemoryStorage)
        4    0.000    0.000    0.000    0.000 posixpath.py:377(abspath)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
        2    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        1    0.000    0.000    0.000    0.000 related.py:919(ForeignKey)
        4    0.000    0.000    0.000    0.000 _policybase.py:60(clone)
        2    0.000    0.000    0.000    0.000 options.py:704(get_parent_list)
       11    0.000    0.000    0.000    0.000 library.py:76(dec)
        2    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
       22    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 formsets.py:28(ManagementForm)
        1    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 registry.py:251(get_containing_app_config)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:1855(_check_column_name_clashes)
       16    0.000    0.000    0.000    0.000 shells.py:91(<genexpr>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1383(IPv4Interface)
        1    0.000    0.000    0.000    0.000 sql.py:149(TokenList)
        2    0.000    0.000    0.000    0.000 os.py:683(__setitem__)
        1    0.000    0.000    0.000    0.000 text.py:42(Chr)
        1    0.000    0.000    0.000    0.000 base.py:184(BaseCommand)
        6    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.717    0.717 log.py:86(__init__)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:535(get_col)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 __init__.py:134(_add_script_prefix)
        6    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
        1    0.000    0.000    0.000    0.000 _base.py:327(Future)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:10(SimpleTemplateResponse)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1532(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1566(_BaseV6)
        2    0.000    0.000    0.000    0.000 argparse.py:2039(consume_positionals)
       14    0.000    0.000    0.000    0.000 __init__.py:768(validators)
        4    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 base.py:2090(_check_local_fields)
        1    0.000    0.000    0.000    0.000 query.py:1101(join)
        1    0.000    0.000    0.000    0.000 client.py:790(HTTPConnection)
        2    0.000    0.000    0.000    0.000 log.py:174(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:257(_get_dictionary_of_modules)
        1    0.000    0.000    0.513    0.513 __init__.py:42(load_command_class)
        1    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 filebased.py:16(FileBasedCache)
       22    0.000    0.000    0.000    0.000 library.py:38(dec)
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:190(LPad)
       24    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
        1    0.000    0.000    0.000    0.000 json.py:406(KeyTextTransform)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
       26    0.000    0.000    0.000    0.000 __init__.py:2097(<genexpr>)
        1    0.000    0.000    0.032    0.032 engine.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:651(configure_formatter)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:15(BaseCR)
        1    0.000    0.000    0.000    0.000 tempfile.py:800(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1546(DateTimeField)
       12    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 aligned_indent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lookups.py:23(Lookup)
        2    0.000    0.000    0.000    0.000 __init__.py:78(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ssl.py:457(__new__)
        1    0.000    0.000    0.000    0.000 query.py:417(__getitem__)
        1    0.000    0.000    0.000    0.000 ssl.py:841(SSLObject)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 config.py:775(common_logger_config)
        2    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        1    0.000    0.000    0.000    0.000 compiler.py:78(pre_sql_setup)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        7    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        2    0.000    0.000    0.000    0.000 query.py:1079(get_initial_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:2167(shutdown)
        3    0.000    0.000    0.000    0.000 codeop.py:134(__call__)
        6    0.000    0.000    0.000    0.000 traceback.py:93(_parse_value_tb)
        1    0.000    0.000    0.002    0.002 base.py:339(close)
        2    0.000    0.000    0.000    0.000 connection.py:39(__init__)
        1    0.000    0.000    0.000    0.000 <console>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:460(validate)
       15    0.000    0.000    0.000    0.000 operations.py:187(quote_name)
        1    0.000    0.000    0.002    0.002 base.py:306(_close)
        1    0.000    0.000    0.000    0.000 html.py:258(Urlizer)
        3    0.000    0.000    0.000    0.000 shells.py:37(get_app_name)
        3    0.000    0.000    0.000    0.000 dispatcher.py:482(_decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:2626(URLField)
       99    0.000    0.000    0.000    0.000 global_settings.py:9(gettext_noop)
       27    0.000    0.000    0.000    0.000 validators.py:350(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 base.py:1999(_check_indexes)
        9    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 connection.py:43(settings)
        5    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 parse.py:155(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 csrf.py:165(CsrfViewMiddleware)
        4    0.000    0.000    0.000    0.000 version.py:53(get_complete_version)
        1    0.000    0.000    0.000    0.000 right_margin.py:1(<module>)
       21    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 widgets.py:61(Media)
       36    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 locmem.py:19(__init__)
        1    0.000    0.000    0.004    0.004 base.py:179(get_new_connection)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       12    0.000    0.000    0.000    0.000 smartif.py:51(Operator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 autoreload.py:431(WatchmanReloader)
